id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ultima_contact_way,ultima_contact_way,model_ultima_contact_way,,1,1,1,1
ultima_users_message,ultima_users_message,model_ultima_users_message,,1,1,1,1
ultima_contact_us_page_settings,ultima_contact_us_page_settings,model_ultima_contact_us_page_settings,,1,1,1,1
ultima_amc_service_banner_slider,ultima_amc_service_banner_slider,model_ultima_amc_service_banner_slider,,1,1,1,1
ultima_amc_service_plan_feature,ultima_amc_service_plan_feature,model_ultima_amc_service_plan_feature,,1,1,1,1
ultima_amc_service_plan,ultima_amc_service_plan,model_ultima_amc_service_plan,,1,1,1,1
ultima_amc_service_advantage,ultima_amc_service_advantage,model_ultima_amc_service_advantage,,1,1,1,1
ultima_amc_service_feature,ultima_amc_service_feature,model_ultima_amc_service_feature,,1,1,1,1
ultima_amc_service_testimonial_slider,ultima_amc_service_testimonial_slider,model_ultima_amc_service_testimonial_slider,,1,1,1,1
ultima_amc_service_settings,ultima_amc_service_settings,model_ultima_amc_service_settings,,1,1,1,1
ultima_service_request,ultima_service_request,model_ultima_service_request,,1,1,1,1
ultima_service_request_form_point,ultima_service_request_form_point,model_ultima_service_request_form_point,,1,1,1,1
ultima_service_request_feature,ultima_service_request_feature,model_ultima_service_request_feature,,1,1,1,1
ultima_service_request_testimonial_slider,ultima_service_request_testimonial_slider,model_ultima_service_request_testimonial_slider,,1,1,1,1
ultima_service_request_settings,ultima_service_request_settings,model_ultima_service_request_settings,,1,1,1,1
